[__main__]: [INFO]: => Creating model 'resnet18'
[__main__]: [INFO]: Number of model parameters: 11220132
[src.eval]: [INFO]: => Runnning full evaluation with method: KM-BIASED
[src.eval]: [INFO]:  ==> Features loaded from checkpoints/cub/softmax/resnet18/best/test/output_mean.plk
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
[src.methods.km]: [INFO]:  ==> Executing KM-UNBIASED adaptation over 20 iterations on 1 shot tasks ...
